1
 18:45:47 up 1 day, 20:25,  2 users,  load average: 0.00, 0.00, 0.00
Testing stage.normandy.nonprod.cloudops.mozgcp.net
3
 18:50:49 up 1 day, 20:30,  2 users,  load average: 0.23, 0.11, 0.03
Testing stage.normandy.nonprod.cloudops.mozgcp.net
5
 18:55:52 up 1 day, 20:35,  2 users,  load average: 0.51, 0.46, 0.21
Testing stage.normandy.nonprod.cloudops.mozgcp.net
7
 19:00:54 up 1 day, 20:41,  2 users,  load average: 1.15, 0.78, 0.42
Testing stage.normandy.nonprod.cloudops.mozgcp.net
9
 19:05:57 up 1 day, 20:46,  2 users,  load average: 1.02, 0.84, 0.54
Testing stage.normandy.nonprod.cloudops.mozgcp.net
11
 19:10:59 up 1 day, 20:51,  3 users,  load average: 1.45, 1.35, 0.86
Testing stage.normandy.nonprod.cloudops.mozgcp.net
13
 19:16:01 up 1 day, 20:56,  3 users,  load average: 2.01, 1.78, 1.19
Testing stage.normandy.nonprod.cloudops.mozgcp.net
15
 19:21:04 up 1 day, 21:01,  3 users,  load average: 1.92, 2.04, 1.49
**** Molotov v1.6. Happy breaking! ****
Testing stage.normandy.nonprod.cloudops.mozgcp.net
Forking 8 processes
[26651] Preparing 15 workers...
[26652] Preparing 15 workers...
[26651] OK
[26653] Preparing 15 workers...
[26652] OK
[26653] OK
[26655] Preparing 15 workers...
[26655] OK
[26659] Preparing 15 workers...
[26659] OK
[26657] Preparing 15 workers...
SUCCESSES: 0 | FAILURES: 0 | WORKERS: 5
[26661] Preparing 15 workers...
[26661] OK
[26657] OK
[26663] Preparing 15 workers...
[26663] OK
SUCCESSES: 0 | FAILURES: 0 | WORKERS: 8
SUCCESSES: 0 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 0 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 0 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 865 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 1331 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 1845 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 2488 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3076 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3625 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 4369 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 5239 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 5964 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 6829 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 7584 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 8355 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 9123 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 9656 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 10322 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 11093 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 11607 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 11952 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 12579 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 13223 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 13858 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 14394 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 15044 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 15701 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 16302 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 16969 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 17567 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 18376 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 19171 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 19941 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 20715 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 21416 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 22011 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 66477 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 67238 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 67829 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 68426 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 68937 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 69433 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 69880 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 70283 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 70884 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 71535 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 72124 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 72822 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 73439 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 74156 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 74832 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 75432 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 76016 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 76378 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 76942 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 77578 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 78299 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 78965 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 79801 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 80506 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 81081 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 81719 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 82540 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 83245 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 83951 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 84331 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 84807 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 85225 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 85657 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 86285 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 86783 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 87613 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 88393 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 89255 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 89987 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 90504 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 91284 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 91965 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 92476 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 93191 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 93913 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 94502 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 95060 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 95697 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 96366 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 97206 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 97808 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 98543 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 99392 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 100190 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 101138 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 101904 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 102517 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 103173 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 103604 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 104202 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 104937 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 105409 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 106018 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 106693 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 107295 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 107830 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 108381 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 108892 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 109533 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 110026 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 110529 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 111211 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 111705 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 112419 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 113215 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 113823 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 114550 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 115170 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 115630 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 116137 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 116712 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 117414 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 117874 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 118549 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 119223 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 119871 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 120436 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 121077 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 121738 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 122387 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 123024 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 123642 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 124425 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 125016 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 125416 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 126119 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 126639 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 127344 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 128040 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 128892 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 129606 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 130181 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 130987 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 131697 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 132274 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 132820 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 133316 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 133703 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 134163 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 134544 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 135188 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 135874 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 136605 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 137100 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 137495 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 138234 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 138932 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 139677 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 140027 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 140579 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 141042 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 141700 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 142453 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 143160 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 144037 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 144795 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 145442 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 146133 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 146589 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 147247 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 147828 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 148415 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 148965 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 149590 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 150390 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 150977 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 151659 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 152295 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 153005 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 153688 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 154370 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 154926 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 155641 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 156243 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 156764 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 157234 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 157673 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 158357 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 158972 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 159621 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 160304 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 160868 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 161499 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 162182 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 162905 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 163620 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 164262 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 164714 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 165412 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 166067 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 166818 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 167782 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 168593 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 169369 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 169940 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 170652 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 171318 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 171993 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 172504 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 173064 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 173595 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 174294 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 174951 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 175703 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 176603 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 177130 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 177629 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 178136 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 178719 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 179337 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 179853 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 180492 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 180968 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 181422 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 181747 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 182130 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 182774 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 183407 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 184034 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 184694 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 185200 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 185766 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 186303 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 186653 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 187214 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 187866 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 188334 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 188946 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 189568 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 190169 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 190818 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 191370 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 192065 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 192752 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 193560 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 194207 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 194888 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 195611 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 196442 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 197159 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 197920 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 198359 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 198983 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 199519 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 200224 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 200698 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 201252 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 201798 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 202250 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 202720 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 203232 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 203801 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 204451 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 205068 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 205451 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 206149 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 206762 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 207381 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 208032 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 208425 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 208857 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 209499 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 210108 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 210619 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 210999 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 211604 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 212399 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 212991 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 213544 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 214172 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 214875 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 215608 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 216307 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 216869 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 217721 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 218355 | FAILURES: 0 | WORKERS: 120
